label	file
1	Train/utterance_383.mp4
1	Train/utterance_384.mp4
1	Train/utterance_385.mp4
1	Train/utterance_386.mp4
1	Train/utterance_387.mp4
1	Train/utterance_388.mp4
1	Train/utterance_389.mp4
1	Train/utterance_390.mp4
1	Train/utterance_391.mp4
1	Train/utterance_392.mp4
1	Train/utterance_393.mp4
1	Train/utterance_394.mp4
1	Train/utterance_395.mp4
1	Train/utterance_396.mp4
1	Train/utterance_397.mp4
1	Train/utterance_398.mp4
1	Train/utterance_399.mp4
1	Train/utterance_400.mp4
1	Train/utterance_401.mp4
1	Train/utterance_402.mp4
1	Train/utterance_403.mp4
1	Train/utterance_404.mp4
1	Train/utterance_405.mp4
1	Train/utterance_406.mp4
1	Train/utterance_407.mp4
1	Train/utterance_408.mp4
1	Train/utterance_409.mp4
1	Train/utterance_410.mp4
1	Train/utterance_411.mp4
1	Train/utterance_412.mp4
1	Train/utterance_413.mp4
1	Train/utterance_414.mp4
1	Train/utterance_415.mp4
1	Train/utterance_416.mp4
1	Train/utterance_417.mp4
1	Train/utterance_418.mp4
1	Train/utterance_419.mp4
1	Train/utterance_420.mp4
1	Train/utterance_421.mp4
1	Train/utterance_422.mp4
1	Train/utterance_423.mp4
1	Train/utterance_424.mp4
1	Train/utterance_425.mp4
1	Train/utterance_426.mp4
1	Train/utterance_427.mp4
1	Train/utterance_428.mp4
1	Train/utterance_429.mp4
1	Train/utterance_430.mp4
1	Train/utterance_431.mp4
1	Train/utterance_432.mp4
1	Train/utterance_433.mp4
1	Train/utterance_434.mp4
1	Train/utterance_435.mp4
1	Train/utterance_436.mp4
1	Train/utterance_437.mp4
1	Train/utterance_438.mp4
1	Train/utterance_439.mp4
1	Train/utterance_440.mp4
1	Train/utterance_441.mp4
1	Train/utterance_442.mp4
1	Train/utterance_443.mp4
1	Train/utterance_444.mp4
1	Train/utterance_445.mp4
1	Train/utterance_446.mp4
1	Train/utterance_447.mp4
1	Train/utterance_448.mp4
1	Train/utterance_449.mp4
1	Train/utterance_450.mp4
1	Train/utterance_451.mp4
1	Train/utterance_452.mp4
1	Train/utterance_453.mp4
1	Train/utterance_454.mp4
1	Train/utterance_455.mp4
1	Train/utterance_456.mp4
1	Train/utterance_457.mp4
1	Train/utterance_458.mp4
1	Train/utterance_459.mp4
1	Train/utterance_460.mp4
1	Train/utterance_461.mp4
1	Train/utterance_462.mp4
1	Train/utterance_463.mp4
